"七台河市","230900"
"七台河市勃利县","230921"
"七台河市市辖区","230901"
"七台河市新兴区","230902"
"七台河市桃山区","230903"
"七台河市茄子河区","230904"
"万宁市","469006"
"万源市","511781"
"三亚市","460200"
"三亚市市辖区","460201"
"三明市","350400"
"三明市三元区","350403"
"三明市大田县","350425"
"三明市宁化县","350424"
"三明市将乐县","350428"
"三明市尤溪县","350426"
"三明市市辖区","350401"
"三明市建宁县","350430"
"三明市明溪县","350421"
"三明市梅列区","350402"
"三明市沙县","350427"
"三明市泰宁县","350429"
"三明市清流县","350423"
"三沙市","460300"
"三河市","131082"
"三门峡市","411200"
"三门峡市卢氏县","411224"
"三门峡市市辖区","411201"
"三门峡市渑池县","411221"
"三门峡市湖滨区","411202"
"三门峡市陕县","411222"
"上海市","310000"
"上海市县","310200"
"上海市嘉定区","310114"
"上海市奉贤区","310120"
"上海市宝山区","310113"
"上海市崇明县","310230"
"上海市市辖区","310100"
"上海市徐汇区","310104"
"上海市普陀区","310107"
"上海市杨浦区","310110"
"上海市松江区","310117"
"上海市浦东新区","310115"
"上海市虹口区","310109"
"上海市金山区","310116"
"上海市长宁区","310105"
"上海市闵行区","310112"
"上海市闸北区","310108"
"上海市青浦区","310118"
"上海市静安区","310106"
"上海市黄浦区","310101"
"上虞市","330682"
"上饶市","361100"
"上饶市万年县","361129"
"上饶市上饶县","361121"
"上饶市余干县","361127"
"上饶市信州区","361102"
"上饶市婺源县","361130"
"上饶市市辖区","361101"
"上饶市广丰县","361122"
"上饶市弋阳县","361126"
"上饶市横峰县","361125"
"上饶市玉山县","361123"
"上饶市鄱阳县","361128"
"上饶市铅山县","361124"
"东乌珠穆沁旗","152525"
"东兴市","450681"
"东台市","320981"
"东方市","469007"
"东方市临高县","469024"
"东方市乐东黎族自治县","469027"
"东方市保亭黎族苗族自治县","469029"
"东方市定安县","469021"
"东方市屯昌县","469022"
"东方市昌江黎族自治县","469026"
"东方市澄迈县","469023"
"东方市琼中黎族苗族自治县","469030"
"东方市白沙黎族自治县","469025"
"东方市陵水黎族自治县","469028"
"东港市","210681"
"东莞市","441900"
"东营市","370500"
"东营市东营区","370502"
"东营市利津县","370522"
"东营市垦利县","370521"
"东营市市辖区","370501"
"东营市广饶县","370523"
"东营市河口区","370503"
"东阳市","330783"
"个旧市","532501"
"中卫市","640500"
"中卫市中宁县","640521"
"中卫市市辖区","640501"
"中卫市沙坡头区","640502"
"中卫市海原县","640522"
"中山市","442000"
"中沙群岛的岛礁及其海域","460323"
"丰城市","360981"
"丰镇市","150981"
"临夏回族自治州","622900"
"临夏市","622901"
"临夏市东乡族自治县","622926"
"临夏市临夏县","622921"
"临夏市和政县","622925"
"临夏市广河县","622924"
"临夏市康乐县","622922"
"临夏市永靖县","622923"
"临夏市积石山保安族东乡族撒拉族自治县","622927"
"临安市","330185"
"临江市","220681"
"临汾市","141000"
"临汾市乡宁县","141029"
"临汾市古县","141025"
"临汾市吉县","141028"
"临汾市大宁县","141030"
"临汾市安泽县","141026"
"临汾市尧都区","141002"
"临汾市市辖区","141001"
"临汾市曲沃县","141021"
"临汾市永和县","141032"
"临汾市汾西县","141034"
"临汾市洪洞县","141024"
"临汾市浮山县","141027"
"临汾市翼城县","141022"
"临汾市蒲县","141033"
"临汾市襄汾县","141023"
"临汾市隰县","141031"
"临沂市","371300"
"临沂市临沭县","371329"
"临沂市兰山区","371302"
"临沂市市辖区","371301"
"临沂市平邑县","371326"
"临沂市沂南县","371321"
"临沂市沂水县","371323"
"临沂市河东区","371312"
"临沂市罗庄区","371311"
"临沂市苍山县","371324"
"临沂市莒南县","371327"
"临沂市蒙阴县","371328"
"临沂市费县","371325"
"临沂市郯城县","371322"
"临沧市","530900"
"临沧市临翔区","530902"
"临沧市云县","530922"
"临沧市凤庆县","530921"
"临沧市双江拉祜族佤族布朗族傣族自治县","530925"
"临沧市市辖区","530901"
"临沧市永德县","530923"
"临沧市沧源佤族自治县","530927"
"临沧市耿马傣族佤族自治县","530926"
"临沧市镇康县","530924"
"临海市","331082"
"临清市","371581"
"临湘市","430682"
"丹东市","210600"
"丹东市元宝区","210602"
"丹东市宽甸满族自治县","210624"
"丹东市市辖区","210601"
"丹东市振兴区","210603"
"丹东市振安区","210604"
"丹江口市","420381"
"丹阳市","321181"
"丽水市","331100"
"丽水市云和县","331125"
"丽水市市辖区","331101"
"丽水市庆元县","331126"
"丽水市景宁畲族自治县","331127"
"丽水市松阳县","331124"
"丽水市缙云县","331122"
"丽水市莲都区","331102"
"丽水市遂昌县","331123"
"丽水市青田县","331121"
"丽江市","530700"
"丽江市华坪县","530723"
"丽江市古城区","530702"
"丽江市宁蒗彝族自治县","530724"
"丽江市市辖区","530701"
"丽江市永胜县","530722"
"丽江市玉龙纳西族自治县","530721"
"义乌市","330782"
"义马市","411281"
"乌兰察布市","150900"
"乌兰察布市兴和县","150924"
"乌兰察布市凉城县","150925"
"乌兰察布市化德县","150922"
"乌兰察布市卓资县","150921"
"乌兰察布市商都县","150923"
"乌兰察布市市辖区","150901"
"乌兰察布市集宁区","150902"
"乌兰浩特市","152201"
"乌审旗","150626"
"乌拉特中旗","150824"
"乌拉特前旗","150823"
"乌拉特后旗","150825"
"乌海市","150300"
"乌海市乌达区","150304"
"乌海市市辖区","150301"
"乌海市海勃湾区","150302"
"乌海市海南区","150303"
"乌苏市","654202"
"乌苏市和布克赛尔蒙古自治县","654226"
"乌苏市托里县","654224"
"乌苏市沙湾县","654223"
"乌苏市裕民县","654225"
"乌苏市阿勒泰地区","654300"
"乌苏市额敏县","654221"
"乌鲁木齐市","650100"
"乌鲁木齐市乌鲁木齐县","650121"
"乌鲁木齐市天山区","650102"
"乌鲁木齐市头屯河区","650106"
"乌鲁木齐市市辖区","650101"
"乌鲁木齐市新市区","650104"
"乌鲁木齐市水磨沟区","650105"
"乌鲁木齐市沙依巴克区","650103"
"乌鲁木齐市米东区","650109"
"乌鲁木齐市达坂城区","650107"
"乐山市","511100"
"乐山市五通桥区","511112"
"乐山市井研县","511124"
"乐山市夹江县","511126"
"乐山市峨边彝族自治县","511132"
"乐山市市中区","511102"
"乐山市市辖区","511101"
"乐山市沐川县","511129"
"乐山市沙湾区","511111"
"乐山市犍为县","511123"
"乐山市金口河区","511113"
"乐山市马边彝族自治县","511133"
"乐平市","360281"
"乐昌市","440281"
"乐清市","330382"
"乐陵市","371481"
"九台市","220181"
"九江市","360400"
"九江市九江县","360421"
"九江市修水县","360424"
"九江市市辖区","360401"
"九江市庐山区","360402"
"九江市彭泽县","360430"
"九江市德安县","360426"
"九江市星子县","360427"
"九江市武宁县","360423"
"九江市永修县","360425"
"九江市浔阳区","360403"
"九江市湖口县","360429"
"九江市都昌县","360428"
"乳山市","371083"
"二连浩特市","152501"
"云南省","530000"
"云浮市","445300"
"云浮市云城区","445302"
"云浮市云安县","445323"
"云浮市市辖区","445301"
"云浮市新兴县","445321"
"云浮市郁南县","445322"
"五大连池市","231182"
"五家渠市","659004"
"五常市","230184"
"五指山市","469001"
"井冈山市","360881"
"亳州市","341600"
"亳州市利辛县","341623"
"亳州市市辖区","341601"
"亳州市涡阳县","341621"
"亳州市蒙城县","341622"
"亳州市谯城区","341602"
"什邡市","510682"
"仁怀市","520382"
"介休市","140781"
"从化市","440184"
"仙桃市","429004"
"仪征市","321081"
"任丘市","130982"
"伊宁市","654002"
"伊春市","230700"
"伊春市上甘岭区","230716"
"伊春市乌伊岭区","230714"
"伊春市乌马河区","230711"
"伊春市五营区","230710"
"伊春市伊春区","230702"
"伊春市南岔区","230703"
"伊春市友好区","230704"
"伊春市嘉荫县","230722"
"伊春市市辖区","230701"
"伊春市带岭区","230713"
"伊春市新青区","230707"
"伊春市汤旺河区","230712"
"伊春市红星区","230715"
"伊春市美溪区","230708"
"伊春市翠峦区","230706"
"伊春市西林区","230705"
"伊春市金山屯区","230709"
"伊犁哈萨克自治州","654000"
"伊金霍洛旗","150627"
"余姚市","330281"
"佛山市","440600"
"佛山市三水区","440607"
"佛山市南海区","440605"
"佛山市市辖区","440601"
"佛山市禅城区","440604"
"佛山市顺德区","440606"
"佛山市高明区","440608"
"佳木斯市","230800"
"佳木斯市东风区","230805"
"佳木斯市前进区","230804"
"佳木斯市向阳区","230803"
"佳木斯市市辖区","230801"
"佳木斯市抚远县","230833"
"佳木斯市桦南县","230822"
"佳木斯市桦川县","230826"
"佳木斯市汤原县","230828"
"佳木斯市郊区","230811"
"侯马市","141081"
"保定市","130600"
"保定市北市区","130603"
"保定市南市区","130604"
"保定市博野县","130637"
"保定市唐县","130627"
"保定市安新县","130632"
"保定市定兴县","130626"
"保定市容城县","130629"
"保定市市辖区","130601"
"保定市徐水县","130625"
"保定市新市区","130602"
"保定市易县","130633"
"保定市曲阳县","130634"
"保定市望都县","130631"
"保定市涞水县","130623"
"保定市涞源县","130630"
"保定市清苑县","130622"
"保定市满城县","130621"
"保定市蠡县","130635"
"保定市阜平县","130624"
"保定市雄县","130638"
"保定市顺平县","130636"
"保定市高阳县","130628"
"保山市","530500"
"保山市市辖区","530501"
"保山市施甸县","530521"
"保山市昌宁县","530524"
"保山市腾冲县","530522"
"保山市隆阳区","530502"
"保山市龙陵县","530523"
"信宜市","440983"
"信阳市","411500"
"信阳市光山县","411522"
"信阳市商城县","411524"
"信阳市固始县","411525"
"信阳市市辖区","411501"
"信阳市平桥区","411503"
"信阳市息县","411528"
"信阳市新县","411523"
"信阳市浉河区","411502"
"信阳市淮滨县","411527"
"信阳市潢川县","411526"
"信阳市罗山县","411521"
"偃师市","410381"
"儋州市","469003"
"克什克腾旗","150425"
"克孜勒苏柯尔克孜自治州","653000"
"克拉玛依市","650200"
"克拉玛依市乌尔禾区","650205"
"克拉玛依市克拉玛依区","650203"
"克拉玛依市吐鲁番地区","652100"
"克拉玛依市市辖区","650201"
"克拉玛依市独山子区","650202"
"克拉玛依市白碱滩区","650204"
"兖州市","370882"
"公主岭市","220381"
"六安市","341500"
"六安市寿县","341521"
"六安市市辖区","341501"
"六安市舒城县","341523"
"六安市裕安区","341503"
"六安市金安区","341502"
"六安市金寨县","341524"
"六安市霍山县","341525"
"六安市霍邱县","341522"
"六盘水市","520200"
"六盘水市六枝特区","520203"
"六盘水市水城县","520221"
"六盘水市盘县","520222"
"六盘水市钟山区","520201"
"兰州市","620100"
"兰州市七里河区","620103"
"兰州市城关区","620102"
"兰州市安宁区","620105"
"兰州市市辖区","620101"
"兰州市榆中县","620123"
"兰州市永登县","620121"
"兰州市皋兰县","620122"
"兰州市红古区","620111"
"兰州市西固区","620104"
"兰溪市","330781"
"共青城市","360482"
"兴义市","522301"
"兴义市兴仁县","522322"
"兴义市册亨县","522327"
"兴义市安龙县","522328"
"兴义市普安县","522323"
"兴义市晴隆县","522324"
"兴义市望谟县","522326"
"兴义市贞丰县","522325"
"兴化市","321281"
"兴城市","211481"
"兴宁市","441481"
"兴安盟","152200"
"兴平市","610481"
"冀州市","131181"
"内江市","511000"
"内江市东兴区","511011"
"内江市威远县","511024"
"内江市市中区","511002"
"内江市市辖区","511001"
"内江市资中县","511025"
"内江市隆昌县","511028"
"内蒙古自治区","150000"
"冷水江市","431381"
"准格尔旗","150622"
"凉山彝族自治州","513400"
"凌海市","210781"
"凌源市","211382"
"凤城市","210682"
"凭祥市","451481"
"凯里市","522601"
"凯里市三穗县","522624"
"凯里市丹寨县","522636"
"凯里市从江县","522633"
"凯里市剑河县","522629"
"凯里市台江县","522630"
"凯里市天柱县","522627"
"凯里市岑巩县","522626"
"凯里市施秉县","522623"
"凯里市榕江县","522632"
"凯里市锦屏县","522628"
"凯里市镇远县","522625"
"凯里市雷山县","522634"
"凯里市麻江县","522635"
"凯里市黄平县","522622"
"凯里市黎平县","522631"
"利川市","422802"
"利川市咸丰县","422826"
"利川市宣恩县","422825"
"利川市巴东县","422823"
"利川市建始县","422822"
"利川市来凤县","422827"
"利川市省直辖县级行政区划","429000"
"利川市鹤峰县","422828"
"包头市","150200"
"包头市东河区","150202"
"包头市九原区","150207"
"包头市市辖区","150201"
"包头市昆都仑区","150203"
"包头市白云鄂博矿区","150206"
"包头市石拐区","150205"
"包头市青山区","150204"
"化州市","440982"
"北京市","110000"
"北京市东城区","110101"
"北京市丰台区","110106"
"北京市县","110200"
"北京市大兴区","110115"
"北京市密云县","110228"
"北京市市辖区","110100"
"北京市平谷区","110117"
"北京市延庆县","110229"
"北京市怀柔区","110116"
"北京市房山区","110111"
"北京市昌平区","110114"
"北京市朝阳区","110105"
"北京市海淀区","110108"
"北京市石景山区","110107"
"北京市西城区","110102"
"北京市通州区","110112"
"北京市门头沟区","110109"
"北京市顺义区","110113"
"北安市","231181"
"北流市","450981"
"北海市","450500"
"北海市合浦县","450521"
"北海市市辖区","450501"
"北海市海城区","450502"
"北海市铁山港区","450512"
"北海市银海区","450503"
"北票市","211381"
"北镇市","210782"
"十堰市","420300"
"十堰市市辖区","420301"
"十堰市张湾区","420303"
"十堰市房县","420325"
"十堰市竹山县","420323"
"十堰市竹溪县","420324"
"十堰市茅箭区","420302"
"十堰市郧县","420321"
"十堰市郧西县","420322"
"华蓥市","511681"
"华阴市","610582"
"南京市","320100"
"南京市下关区","320107"
"南京市六合区","320116"
"南京市市辖区","320101"
"南京市建邺区","320105"
"南京市栖霞区","320113"
"南京市江宁区","320115"
"南京市浦口区","320111"
"南京市溧水县","320124"
"南京市玄武区","320102"
"南京市白下区","320103"
"南京市秦淮区","320104"
"南京市雨花台区","320114"
"南京市高淳县","320125"
"南京市鼓楼区","320106"
"南充市","511300"
"南充市仪陇县","511324"
"南充市南部县","511321"
"南充市嘉陵区","511304"
"南充市市辖区","511301"
"南充市营山县","511322"
"南充市蓬安县","511323"
"南充市西充县","511325"
"南充市顺庆区","511302"
"南充市高坪区","511303"
"南宁市","450100"
"南宁市上林县","450125"
"南宁市兴宁区","450102"
"南宁市宾阳县","450126"
"南宁市市辖区","450101"
"南宁市横县","450127"
"南宁市武鸣县","450122"
"南宁市江南区","450105"
"南宁市良庆区","450108"
"南宁市西乡塘区","450107"
"南宁市邕宁区","450109"
"南宁市隆安县","450123"
"南宁市青秀区","450103"
"南宁市马山县","450124"
"南安市","350583"
"南宫市","130581"
"南平市","350700"
"南平市光泽县","350723"
"南平市市辖区","350701"
"南平市延平区","350702"
"南平市政和县","350725"
"南平市松溪县","350724"
"南平市浦城县","350722"
"南平市顺昌县","350721"
"南康市","360782"
"南昌市","360100"
"南昌市东湖区","360102"
"南昌市南昌县","360121"
"南昌市安义县","360123"
"南昌市市辖区","360101"
"南昌市新建县","360122"
"南昌市湾里区","360105"
"南昌市西湖区","360103"
"南昌市进贤县","360124"
"南昌市青云谱区","360104"
"南昌市青山湖区","360111"
"南沙群岛","460322"
"南通市","320600"
"南通市如东县","320623"
"南通市崇川区","320602"
"南通市市辖区","320601"
"南通市海安县","320621"
"南通市港闸区","320611"
"南通市通州区","320612"
"南阳市","411300"
"南阳市内乡县","411325"
"南阳市南召县","411321"
"南阳市卧龙区","411303"
"南阳市唐河县","411328"
"南阳市宛城区","411302"
"南阳市市辖区","411301"
"南阳市新野县","411329"
"南阳市方城县","411322"
"南阳市桐柏县","411330"
"南阳市淅川县","411326"
"南阳市社旗县","411327"
"南阳市西峡县","411323"
"南阳市镇平县","411324"
"南雄市","440282"
"博乐市","652701"
"博乐市温泉县","652723"
"博乐市精河县","652722"
"博尔塔拉蒙古自治州","652700"
"卫辉市","410781"
"卫辉市辉县市","410782"
"即墨市","370282"
"原平市","140981"
"厦门市","350200"
"厦门市同安区","350212"
"厦门市市辖区","350201"
"厦门市思明区","350203"
"厦门市海沧区","350205"
"厦门市湖里区","350206"
"厦门市翔安区","350213"
"厦门市集美区","350211"
"双城市","230182"
"双辽市","220382"
"双鸭山市","230500"
"双鸭山市友谊县","230522"
"双鸭山市四方台区","230505"
"双鸭山市宝山区","230506"
"双鸭山市宝清县","230523"
"双鸭山市尖山区","230502"
"双鸭山市岭东区","230503"
"双鸭山市市辖区","230501"
"双鸭山市集贤县","230521"
"双鸭山市饶河县","230524"
"古交市","140181"
"句容市","321183"
"台山市","440781"
"台州市","331000"
"台州市三门县","331022"
"台州市仙居县","331024"
"台州市天台县","331023"
"台州市市辖区","331001"
"台州市椒江区","331002"
"台州市玉环县","331021"
"台州市路桥区","331004"
"台州市黄岩区","331003"
"台湾省","710000"
"合作市","623001"
"合作市临潭县","623021"
"合作市卓尼县","623022"
"合作市夏河县","623027"
"合作市玛曲县","623025"
"合作市碌曲县","623026"
"合作市舟曲县","623023"
"合作市迭部县","623024"
"合山市","451381"
"合肥市","340100"
"合肥市包河区","340111"
"合肥市市辖区","340101"
"合肥市庐江县","340124"
"合肥市庐阳区","340103"
"合肥市瑶海区","340102"
"合肥市肥东县","340122"
"合肥市肥西县","340123"
"合肥市蜀山区","340104"
"合肥市长丰县","340121"
"吉安市","360800"
"吉安市万安县","360828"
"吉安市吉安县","360821"
"吉安市吉州区","360802"
"吉安市吉水县","360822"
"吉安市安福县","360829"
"吉安市峡江县","360823"
"吉安市市辖区","360801"
"吉安市新干县","360824"
"吉安市永丰县","360825"
"吉安市永新县","360830"
"吉安市泰和县","360826"
"吉安市遂川县","360827"
"吉安市青原区","360803"
"吉林市","220200"
"吉林市丰满区","220211"
"吉林市市辖区","220201"
"吉林市昌邑区","220202"
"吉林市永吉县","220221"
"吉林市船营区","220204"
"吉林市龙潭区","220203"
"吉林省","220000"
"吉首市","433101"
"吉首市保靖县","433125"
"吉首市凤凰县","433123"
"吉首市古丈县","433126"
"吉首市永顺县","433127"
"吉首市泸溪县","433122"
"吉首市花垣县","433124"
"吉首市龙山县","433130"
"同江市","230881"
"吐鲁番市","652101"
"吐鲁番市哈密地区","652200"
"吐鲁番市托克逊县","652123"
"吐鲁番市鄯善县","652122"
"吕梁市","141100"
"吕梁市中阳县","141129"
"吕梁市临县","141124"
"吕梁市交口县","141130"
"吕梁市交城县","141122"
"吕梁市兴县","141123"
"吕梁市岚县","141127"
"吕梁市市辖区","141101"
"吕梁市文水县","141121"
"吕梁市方山县","141128"
"吕梁市柳林县","141125"
"吕梁市石楼县","141126"
"吕梁市离石区","141102"
"启东市","320681"
"吴川市","440883"
"吴忠市","640300"
"吴忠市利通区","640302"
"吴忠市同心县","640324"
"吴忠市市辖区","640301"
"吴忠市盐池县","640323"
"吴忠市红寺堡区","640303"
"周口市","411600"
"周口市商水县","411623"
"周口市太康县","411627"
"周口市川汇区","411602"
"周口市市辖区","411601"
"周口市扶沟县","411621"
"周口市沈丘县","411624"
"周口市淮阳县","411626"
"周口市西华县","411622"
"周口市郸城县","411625"
"周口市鹿邑县","411628"
"呼伦贝尔市","150700"
"呼伦贝尔市市辖区","150701"
"呼伦贝尔市海拉尔区","150702"
"呼和浩特市","150100"
"呼和浩特市回民区","150103"
"呼和浩特市市辖区","150101"
"呼和浩特市新城区","150102"
"呼和浩特市玉泉区","150104"
"呼和浩特市赛罕区","150105"
"和田市","653201"
"和田市于田县","653226"
"和田市和田县","653221"
"和田市墨玉县","653222"
"和田市民丰县","653227"
"和田市洛浦县","653224"
"和田市皮山县","653223"
"和田市策勒县","653225"
"和龙市","222406"
"和龙市安图县","222426"
"和龙市汪清县","222424"
"咸宁市","421200"
"咸宁市咸安区","421202"
"咸宁市嘉鱼县","421221"
"咸宁市崇阳县","421223"
"咸宁市市辖区","421201"
"咸宁市通城县","421222"
"咸宁市通山县","421224"
"咸阳市","610400"
"咸阳市三原县","610422"
"咸阳市乾县","610424"
"咸阳市市辖区","610401"
"咸阳市彬县","610427"
"咸阳市旬邑县","610429"
"咸阳市杨陵区","610403"
"咸阳市武功县","610431"
"咸阳市永寿县","610426"
"咸阳市泾阳县","610423"
"咸阳市淳化县","610430"
"咸阳市渭城区","610404"
"咸阳市礼泉县","610425"
"咸阳市秦都区","610402"
"咸阳市长武县","610428"
"哈密市","652201"
"哈密市伊吾县","652223"
"哈密市巴里坤哈萨克自治县","652222"
"哈尔滨市","230100"
"哈尔滨市依兰县","230123"
"哈尔滨市南岗区","230103"
"哈尔滨市呼兰区","230111"
"哈尔滨市宾县","230125"
"哈尔滨市巴彦县","230126"
"哈尔滨市市辖区","230101"
"哈尔滨市平房区","230108"
"哈尔滨市延寿县","230129"
"哈尔滨市方正县","230124"
"哈尔滨市木兰县","230127"
"哈尔滨市松北区","230109"
"哈尔滨市通河县","230128"
"哈尔滨市道外区","230104"
"哈尔滨市道里区","230102"
"哈尔滨市阿城区","230112"
"哈尔滨市香坊区","230110"
"唐山市","130200"
"唐山市丰南区","130207"
"唐山市丰润区","130208"
"唐山市乐亭县","130225"
"唐山市古冶区","130204"
"唐山市市辖区","130201"
"唐山市开平区","130205"
"唐山市曹妃甸区","130209"
"唐山市滦南县","130224"
"唐山市滦县","130223"
"唐山市玉田县","130229"
"唐山市路北区","130203"
"唐山市路南区","130202"
"唐山市迁西县","130227"
"商丘市","411400"
"商丘市夏邑县","411426"
"商丘市宁陵县","411423"
"商丘市市辖区","411401"
"商丘市柘城县","411424"
"商丘市梁园区","411402"
"商丘市民权县","411421"
"商丘市睢县","411422"
"商丘市睢阳区","411403"
"商丘市虞城县","411425"
"商洛市","611000"
"商洛市丹凤县","611022"
"商洛市商南县","611023"
"商洛市商州区","611002"
"商洛市山阳县","611024"
"商洛市市辖区","611001"
"商洛市柞水县","611026"
"商洛市洛南县","611021"
"商洛市镇安县","611025"
"喀什市","653101"
"喀什市伽师县","653129"
"喀什市叶城县","653126"
"喀什市和田地区","653200"
"喀什市塔什库尔干塔吉克自治县","653131"
"喀什市岳普湖县","653128"
"喀什市巴楚县","653130"
"喀什市泽普县","653124"
"喀什市疏勒县","653122"
"喀什市疏附县","653121"
"喀什市英吉沙县","653123"
"喀什市莎车县","653125"
"喀什市麦盖提县","653127"
"喀喇沁旗","150428"
"喀喇沁旗宁城县","150429"
"嘉兴市","330400"
"嘉兴市南湖区","330402"
"嘉兴市嘉善县","330421"
"嘉兴市市辖区","330401"
"嘉兴市海盐县","330424"
"嘉兴市秀洲区","330411"
"嘉峪关市","620200"
"嘉峪关市市辖区","620201"
"四会市","441284"
"四子王旗","150929"
"四川省","510000"
"四平市","220300"
"四平市伊通满族自治县","220323"
"四平市市辖区","220301"
"四平市梨树县","220322"
"四平市铁东区","220303"
"四平市铁西区","220302"
"固原市","640400"
"固原市原州区","640402"
"固原市市辖区","640401"
"固原市彭阳县","640425"
"固原市泾源县","640424"
"固原市西吉县","640422"
"固原市隆德县","640423"
"图们市","222402"
"图木舒克市","659003"
"土默特右旗","150221"
"土默特右旗固阳县","150222"
"土默特左旗","150121"
"土默特左旗和林格尔县","150123"
"土默特左旗托克托县","150122"
"土默特左旗武川县","150125"
"土默特左旗清水河县","150124"
"塔城市","654201"
"增城市","440183"
"大丰市","320982"
"大冶市","420281"
"大同市","140200"
"大同市南郊区","140211"
"大同市城区","140202"
"大同市大同县","140227"
"大同市天镇县","140222"
"大同市左云县","140226"
"大同市市辖区","140201"
"大同市广灵县","140223"
"大同市新荣区","140212"
"大同市浑源县","140225"
"大同市灵丘县","140224"
"大同市矿区","140203"
"大同市阳高县","140221"
"大安市","220882"
"大庆市","230600"
"大庆市大同区","230606"
"大庆市市辖区","230601"
"大庆市杜尔伯特蒙古族自治县","230624"
"大庆市林甸县","230623"
"大庆市红岗区","230605"
"大庆市肇州县","230621"
"大庆市肇源县","230622"
"大庆市萨尔图区","230602"
"大庆市让胡路区","230604"
"大庆市龙凤区","230603"
"大理市","532901"
"大理市云龙县","532929"
