"七台河市","230900"
"来宾市忻城县","451321"
"来宾市武宣县","451323"
"来宾市象州县","451322"
"来宾市金秀瑶族自治县","451324"
"杭州市","330100"
"杭州市上城区","330102"
"杭州市下城区","330103"
"杭州市余杭区","330110"
"杭州市市辖区","330101"
"杭州市拱墅区","330105"
"杭州市桐庐县","330122"
"杭州市江干区","330104"
"杭州市淳安县","330127"
"杭州市滨江区","330108"
"杭州市萧山区","330109"
"杭州市西湖区","330106"
"杭锦后旗","150826"
"杭锦旗","150625"
"松原市","220700"
"松原市乾安县","220723"
"松原市前郭尔罗斯蒙古族自治县","220721"
"松原市宁江区","220702"
"松原市市辖区","220701"
"松原市扶余县","220724"
"松原市长岭县","220722"
"松滋市","421087"
"林州市","410581"
"果洛藏族自治州","632600"
"果洛藏族自治州久治县","632625"
"果洛藏族自治州玛多县","632626"
"果洛藏族自治州玛沁县","632621"
"果洛藏族自治州班玛县","632622"
"果洛藏族自治州甘德县","632623"
"果洛藏族自治州达日县","632624"
"枝江市","420583"
"枣庄市","370400"
"枣庄市台儿庄区","370405"
"枣庄市山亭区","370406"
"枣庄市峄城区","370404"
"枣庄市市中区","370402"
"枣庄市市辖区","370401"
"枣庄市薛城区","370403"
"枣阳市","420683"
"柳州市","450200"
"柳州市三江侗族自治县","450226"
"柳州市城中区","450202"
"柳州市市辖区","450201"
"柳州市柳北区","450205"
"柳州市柳南区","450204"
"柳州市柳城县","450222"
"柳州市柳江县","450221"
"柳州市融安县","450224"
"柳州市融水苗族自治县","450225"
"柳州市鱼峰区","450203"
"柳州市鹿寨县","450223"
"栖霞市","370686"
"株洲市","430200"
"株洲市天元区","430211"
"株洲市市辖区","430201"
"株洲市攸县","430223"
"株洲市株洲县","430221"
"株洲市炎陵县","430225"
"株洲市石峰区","430204"
"株洲市芦淞区","430203"
"株洲市茶陵县","430224"
"株洲市荷塘区","430202"
"根河市","150785"
"格尔木市","632801"
"桂平市","450881"
"桂林市","450300"
"桂林市七星区","450305"
"桂林市临桂县","450322"
"桂林市全州县","450324"
"桂林市兴安县","450325"
"桂林市叠彩区","450303"
"桂林市市辖区","450301"
"桂林市平乐县","450330"
"桂林市恭城瑶族自治县","450332"
"桂林市永福县","450326"
"桂林市灌阳县","450327"
"桂林市灵川县","450323"
"桂林市秀峰区","450302"
"桂林市荔浦县","450331"
"桂林市象山区","450304"
"桂林市资源县","450329"
"桂林市阳朔县","450321"
"桂林市雁山区","450311"
"桂林市龙胜各族自治县","450328"
"桐乡市","330483"
"桐城市","340881"
"桦甸市","220282"
"梅州市","441400"
"梅州市丰顺县","441423"
"梅州市五华县","441424"
"梅州市大埔县","441422"
"梅州市市辖区","441401"
"梅州市平远县","441426"
"梅州市梅县","441421"
"梅州市梅江区","441402"
"梅州市蕉岭县","441427"
"梅河口市","220581"
"梧州市","450400"
"梧州市万秀区","450403"
"梧州市市辖区","450401"
"梧州市苍梧县","450421"
"梧州市蒙山县","450423"
"梧州市藤县","450422"
"梧州市蝶山区","450404"
"梧州市长洲区","450405"
"楚雄市","532301"
"楚雄市元谋县","532328"
"楚雄市南华县","532324"
"楚雄市双柏县","532322"
"楚雄市大姚县","532326"
"楚雄市姚安县","532325"
"楚雄市武定县","532329"
"楚雄市永仁县","532327"
"楚雄市牟定县","532323"
"楚雄市禄丰县","532331"
"楚雄彝族自治州","532300"
"榆林市","610800"
"榆林市佳县","610828"
"榆林市吴堡县","610829"
"榆林市子洲县","610831"
"榆林市定边县","610825"
"榆林市市辖区","610801"
"榆林市府谷县","610822"
"榆林市榆阳区","610802"
"榆林市横山县","610823"
"榆林市清涧县","610830"
"榆林市神木县","610821"
"榆林市米脂县","610827"
"榆林市绥德县","610826"
"榆林市靖边县","610824"
"榆树市","220182"
"樟树市","360982"
"正蓝旗","152530"
"正蓝旗多伦县","152531"
"正镶白旗","152529"
"武冈市","430581"
"武夷山市","350782"
"武威市","620600"
"武威市凉州区","620602"
"武威市古浪县","620622"
"武威市天祝藏族自治县","620623"
"武威市市辖区","620601"
"武威市民勤县","620621"
"武安市","130481"
"武汉市","420100"
"武汉市东西湖区","420112"
"武汉市市辖区","420101"
"武汉市新洲区","420117"
"武汉市武昌区","420106"
"武汉市汉南区","420113"
"武汉市汉阳区","420105"
"武汉市江夏区","420115"
"武汉市江岸区","420102"
"武汉市江汉区","420103"
"武汉市洪山区","420111"
"武汉市硚口区","420104"
"武汉市蔡甸区","420114"
"武汉市青山区","420107"
"武汉市黄陂区","420116"
"武穴市","421182"
"毕节市","520500"
"毕节市七星关区","520502"
"毕节市大方县","520521"
"毕节市威宁彝族回族苗族自治县","520526"
"毕节市纳雍县","520525"
"毕节市织金县","520524"
"毕节市赫章县","520527"
"毕节市金沙县","520523"
"毕节市黔西县","520522"
"永城市","411481"
"永安市","350481"
"永州市","431100"
"永州市东安县","431122"
"永州市冷水滩区","431103"
"永州市双牌县","431123"
"永州市宁远县","431126"
"永州市市辖区","431101"
"永州市新田县","431128"
"永州市江华瑶族自治县","431129"
"永州市江永县","431125"
"永州市祁阳县","431121"
"永州市蓝山县","431127"
"永州市道县","431124"
"永州市零陵区","431102"
"永康市","330784"
"永济市","140881"
"汉中市","610700"
"汉中市佛坪县","610730"
"汉中市勉县","610725"
"汉中市南郑县","610721"
"汉中市城固县","610722"
"汉中市宁强县","610726"
"汉中市市辖区","610701"
"汉中市汉台区","610702"
"汉中市洋县","610723"
"汉中市留坝县","610729"
"汉中市略阳县","610727"
"汉中市西乡县","610724"
"汉中市镇巴县","610728"
"汉川市","420984"
"汕头市","440500"
"汕头市南澳县","440523"
"汕头市市辖区","440501"
"汕头市潮南区","440514"
"汕头市潮阳区","440513"
"汕头市澄海区","440515"
"汕头市濠江区","440512"
"汕头市金平区","440511"
"汕头市龙湖区","440507"
"汕尾市","441500"
"汕尾市城区","441502"
"汕尾市市辖区","441501"
"汕尾市海丰县","441521"
"汕尾市陆河县","441523"
"汝州市","410482"
"江山市","330881"
"江油市","510781"
"江苏省","320000"
"江西省","360000"
"江门市","440700"
"江门市市辖区","440701"
"江门市新会区","440705"
"江门市江海区","440704"
"江门市蓬江区","440703"
"江阴市","320281"
"池州市","341700"
"池州市东至县","341721"
"池州市市辖区","341701"
"池州市石台县","341722"
"池州市贵池区","341702"
"池州市青阳县","341723"
"汨罗市","430681"
"汾阳市","141182"
"沁阳市","410882"
"沅江市","430981"
"沈阳市","210100"
"沈阳市东陵区","210112"
"沈阳市于洪区","210114"
"沈阳市和平区","210102"
"沈阳市大东区","210104"
"沈阳市市辖区","210101"
"沈阳市康平县","210123"
"沈阳市沈北新区","210113"
"沈阳市沈河区","210103"
"沈阳市法库县","210124"
"沈阳市皇姑区","210105"
"沈阳市苏家屯区","210111"
"沈阳市辽中县","210122"
"沈阳市铁西区","210106"
"沙河市","130582"
"沧州市","130900"
"沧州市东光县","130923"
"沧州市南皮县","130927"
"沧州市吴桥县","130928"
"沧州市孟村回族自治县","130930"
"沧州市市辖区","130901"
"沧州市新华区","130902"
"沧州市沧县","130921"
"沧州市海兴县","130924"
"沧州市献县","130929"
"沧州市盐山县","130925"
"沧州市肃宁县","130926"
"沧州市运河区","130903"
"沧州市青县","130922"
"河北省","130000"
"河南省","410000"
"河池市","451200"
"河池市东兰县","451224"
"河池市凤山县","451223"
"河池市南丹县","451221"
"河池市大化瑶族自治县","451229"
"河池市天峨县","451222"
"河池市巴马瑶族自治县","451227"
"河池市市辖区","451201"
"河池市环江毛南族自治县","451226"
"河池市罗城仫佬族自治县","451225"
"河池市都安瑶族自治县","451228"
"河池市金城江区","451202"
"河津市","140882"
"河源市","441600"
"河源市东源县","441625"
"河源市和平县","441624"
"河源市市辖区","441601"
"河源市源城区","441602"
"河源市紫金县","441621"
"河源市连平县","441623"
"河源市龙川县","441622"
"河间市","130984"
"泉州市","350500"
"泉州市丰泽区","350503"
"泉州市安溪县","350524"
"泉州市市辖区","350501"
"泉州市德化县","350526"
"泉州市惠安县","350521"
"泉州市永春县","350525"
"泉州市泉港区","350505"
"泉州市洛江区","350504"
"泉州市金门县","350527"
"泉州市鲤城区","350502"
"泊头市","130981"
"泰兴市","321283"
"泰安市","370900"
"泰安市东平县","370923"
"泰安市宁阳县","370921"
"泰安市岱岳区","370911"
"泰安市市辖区","370901"
"泰安市泰山区","370902"
"泰州市","321200"
"泰州市市辖区","321201"
"泰州市海陵区","321202"
"泰州市高港区","321203"
"泸州市","510500"
"泸州市叙永县","510524"
"泸州市古蔺县","510525"
"泸州市合江县","510522"
"泸州市市辖区","510501"
"泸州市江阳区","510502"
"泸州市泸县","510521"
"泸州市纳溪区","510503"
"泸州市龙马潭区","510504"
"洛阳市","410300"
"洛阳市伊川县","410329"
"洛阳市吉利区","410306"
"洛阳市孟津县","410322"
"洛阳市宜阳县","410327"
"洛阳市嵩县","410325"
"洛阳市市辖区","410301"
"洛阳市新安县","410323"
"洛阳市栾川县","410324"
"洛阳市汝阳县","410326"
"洛阳市洛宁县","410328"
"洛阳市洛龙区","410311"
"洛阳市涧西区","410305"
"洛阳市瀍河回族区","410304"
"洛阳市老城区","410302"
"洛阳市西工区","410303"
"津市市","430781"
"洪江市","431281"
"洪湖市","421083"
"洮南市","220881"
"济南市","370100"
"济南市历下区","370102"
"济南市历城区","370112"
"济南市商河县","370126"
"济南市天桥区","370105"
"济南市市中区","370103"
"济南市市辖区","370101"
"济南市平阴县","370124"
"济南市槐荫区","370104"
"济南市济阳县","370125"
"济南市长清区","370113"
"济宁市","370800"
"济宁市任城区","370811"
"济宁市嘉祥县","370829"
"济宁市市中区","370802"
"济宁市市辖区","370801"
"济宁市微山县","370826"
"济宁市梁山县","370832"
"济宁市汶上县","370830"
"济宁市泗水县","370831"
"济宁市金乡县","370828"
"济宁市鱼台县","370827"
"济源市","419001"
"浏阳市","430181"
"浙江省","330000"
"海伦市","231283"
"海伦市呼玛县","232721"
"海伦市塔河县","232722"
"海伦市大兴安岭地区","232700"
"海伦市漠河县","232723"
"海北藏族自治州","632200"
"海北藏族自治州刚察县","632224"
"海北藏族自治州海晏县","632223"
"海北藏族自治州祁连县","632222"
"海北藏族自治州门源回族自治县","632221"
"海南省","460000"
"海南藏族自治州","632500"
"海南藏族自治州共和县","632521"
"海南藏族自治州兴海县","632524"
"海南藏族自治州同德县","632522"
"海南藏族自治州贵南县","632525"
"海南藏族自治州贵德县","632523"
"海口市","460100"
"海口市市辖区","460101"
"海口市琼山区","460107"
"海口市秀英区","460105"
"海口市美兰区","460108"
"海口市龙华区","460106"
"海城市","210381"
"海宁市","330481"
"海林市","231083"
"海西蒙古族藏族自治州","632800"
"海门市","320684"
"海阳市","370687"
"涟源市","431382"
"涿州市","130681"
"淄博市","370300"
"淄博市临淄区","370305"
"淄博市博山区","370304"
"淄博市周村区","370306"
"淄博市市辖区","370301"
"淄博市张店区","370303"
"淄博市桓台县","370321"
"淄博市沂源县","370323"
"淄博市淄川区","370302"
"淄博市高青县","370322"
"淮北市","340600"
"淮北市市辖区","340601"
"淮北市杜集区","340602"
"淮北市濉溪县","340621"
"淮北市烈山区","340604"
"淮北市相山区","340603"
"淮南市","340400"
"淮南市八公山区","340405"
"淮南市凤台县","340421"
"淮南市大通区","340402"
"淮南市市辖区","340401"
"淮南市潘集区","340406"
"淮南市田家庵区","340403"
"淮南市谢家集区","340404"
"淮安市","320800"
"淮安市市辖区","320801"
"淮安市洪泽县","320829"
"淮安市涟水县","320826"
"淮安市淮安区","320803"
"淮安市淮阴区","320804"
"淮安市清河区","320802"
"淮安市清浦区","320811"
"淮安市盱眙县","320830"
"淮安市金湖县","320831"
"深圳市","440300"
"深圳市南山区","440305"
"深圳市宝安区","440306"
"深圳市市辖区","440301"
"深圳市盐田区","440308"
"深圳市福田区","440304"
"深圳市罗湖区","440303"
"深圳市龙岗区","440307"
"深州市","131182"
"清远市","441800"
"清远市佛冈县","441821"
"清远市市辖区","441801"
"清远市清城区","441802"
"清远市清新县","441827"
"清远市连南瑶族自治县","441826"
"清远市连山壮族瑶族自治县","441825"
"清远市阳山县","441823"
"清镇市","520181"
"温岭市","331081"
"温州市","330300"
"温州市市辖区","330301"
"温州市平阳县","330326"
"温州市文成县","330328"
"温州市永嘉县","330324"
"温州市泰顺县","330329"
"温州市洞头县","330322"
"温州市瓯海区","330304"
"温州市苍南县","330327"
"温州市鹿城区","330302"
"温州市龙湾区","330303"
"渭南市","610500"
"渭南市临渭区","610502"
"渭南市华县","610521"
"渭南市合阳县","610524"
"渭南市大荔县","610523"
"渭南市富平县","610528"
"渭南市市辖区","610501"
"渭南市潼关县","610522"
"渭南市澄城县","610525"
"渭南市白水县","610527"
"渭南市蒲城县","610526"
"湖北省","420000"
"湖南省","430000"
"湖州市","330500"
"湖州市南浔区","330503"
"湖州市吴兴区","330502"
"湖州市安吉县","330523"
"湖州市市辖区","330501"
"湖州市德清县","330521"
"湖州市长兴县","330522"
"湘乡市","430381"
"湘潭市","430300"
"湘潭市岳塘区","430304"
"湘潭市市辖区","430301"
"湘潭市湘潭县","430321"
"湘潭市雨湖区","430302"
"湘西土家族苗族自治州","433100"
"湛江市","440800"
"湛江市坡头区","440804"
"湛江市市辖区","440801"
"湛江市徐闻县","440825"
"湛江市赤坎区","440802"
"湛江市遂溪县","440823"
"湛江市霞山区","440803"
"湛江市麻章区","440811"
"溧阳市","320481"
"滁州市","341100"
"滁州市全椒县","341124"
"滁州市凤阳县","341126"
"滁州市南谯区","341103"
"滁州市定远县","341125"
"滁州市市辖区","341101"
"滁州市来安县","341122"
"滁州市琅琊区","341102"
"滕州市","370481"
"满洲里市","150781"
"滨州市","371600"
"滨州市博兴县","371625"
"滨州市市辖区","371601"
"滨州市惠民县","371621"
"滨州市无棣县","371623"
"滨州市沾化县","371624"
"滨州市滨城区","371602"
"滨州市邹平县","371626"
"滨州市阳信县","371622"
"漯河市","411100"
"漯河市临颍县","411122"
"漯河市召陵区","411104"
"漯河市市辖区","411101"
"漯河市源汇区","411102"
"漯河市舞阳县","411121"
"漯河市郾城区","411103"
"漳州市","350600"
"漳州市东山县","350626"
"漳州市云霄县","350622"
"漳州市华安县","350629"
"漳州市南靖县","350627"
"漳州市市辖区","350601"
"漳州市平和县","350628"
"漳州市漳浦县","350623"
"漳州市芗城区","350602"
"漳州市诏安县","350624"
"漳州市长泰县","350625"
"漳州市龙文区","350603"
"漳平市","350881"
"潍坊市","370700"
"潍坊市临朐县","370724"
"潍坊市坊子区","370704"
"潍坊市奎文区","370705"
"潍坊市寒亭区","370703"
"潍坊市市辖区","370701"
"潍坊市昌乐县","370725"
"潍坊市潍城区","370702"
"潜江市","429005"
"潞城市","140481"
"潮州市","445100"
"潮州市市辖区","445101"
"潮州市湘桥区","445102"
"潮州市潮安县","445121"
"潮州市饶平县","445122"
"澳门特别行政区","820000"
"濮阳市","410900"
"濮阳市华龙区","410902"
"濮阳市南乐县","410923"
"濮阳市台前县","410927"
"濮阳市市辖区","410901"
"濮阳市清丰县","410922"
"濮阳市濮阳县","410928"
"濮阳市范县","410926"
"灯塔市","211081"
"灵宝市","411282"
"灵武市","640181"
"烟台市","370600"
"烟台市市辖区","370601"
"烟台市牟平区","370612"
"烟台市福山区","370611"
"烟台市芝罘区","370602"
"烟台市莱山区","370613"
"烟台市长岛县","370634"
"焦作市","410800"
"焦作市中站区","410803"
"焦作市修武县","410821"
"焦作市博爱县","410822"
"焦作市山阳区","410811"
"焦作市市辖区","410801"
"焦作市武陟县","410823"
"焦作市温县","410825"
"焦作市解放区","410802"
"焦作市马村区","410804"
"牙克石市","150782"
"牡丹江市","231000"
"牡丹江市东宁县","231024"
"牡丹江市东安区","231002"
"牡丹江市市辖区","231001"
"牡丹江市林口县","231025"
"牡丹江市爱民区","231004"
"牡丹江市西安区","231005"
"牡丹江市阳明区","231003"
"玉林市","450900"
"玉林市兴业县","450924"
"玉林市博白县","450923"
"玉林市容县","450921"
"玉林市市辖区","450901"
"玉林市玉州区","450902"
"玉林市陆川县","450922"
"玉树藏族自治州","632700"
"玉树藏族自治州囊谦县","632725"
"玉树藏族自治州曲麻莱县","632726"
"玉树藏族自治州杂多县","632722"
"玉树藏族自治州治多县","632724"
"玉树藏族自治州玉树县","632721"
"玉树藏族自治州称多县","632723"
"玉溪市","530400"
"玉溪市元江哈尼族彝族傣族自治县","530428"
"玉溪市华宁县","530424"
"玉溪市峨山彝族自治县","530426"
"玉溪市新平彝族傣族自治县","530427"
"玉溪市易门县","530425"
"玉溪市江川县","530421"
"玉溪市澄江县","530422"
"玉溪市红塔区","530402"
"玉溪市通海县","530423"
"玉门市","620981"
"珠海市","440400"
"珠海市市辖区","440401"
"珠海市斗门区","440403"
"珠海市金湾区","440404"
"珠海市香洲区","440402"
"珲春市","222404"
"琼海市","469002"
"瑞丽市","533102"
"瑞安市","330381"
"瑞昌市","360481"
"瑞金市","360781"
"瓦房店市","210281"
"甘南藏族自治州","623000"
"甘孜藏族自治州","513300"
"甘孜藏族自治州丹巴县","513323"
"甘孜藏族自治州九龙县","513324"
"甘孜藏族自治州乡城县","513336"
"甘孜藏族自治州巴塘县","513335"
"甘孜藏族自治州康定县","513321"
"甘孜藏族自治州得荣县","513338"
"甘孜藏族自治州德格县","513330"
"甘孜藏族自治州新龙县","513329"
"甘孜藏族自治州泸定县","513322"
"甘孜藏族自治州炉霍县","513327"
"甘孜藏族自治州理塘县","513334"
"甘孜藏族自治州甘孜县","513328"
"甘孜藏族自治州白玉县","513331"
"甘孜藏族自治州石渠县","513332"
"甘孜藏族自治州稻城县","513337"
"甘孜藏族自治州色达县","513333"
"甘孜藏族自治州道孚县","513326"
"甘孜藏族自治州雅江县","513325"
"甘肃省","620000"
"界首市","341282"
"登封市","410185"
"白城市","220800"
"白城市市辖区","220801"
"白城市洮北区","220802"
"白城市通榆县","220822"
"白城市镇赉县","220821"
"白山市","220600"
"白山市市辖区","220601"
"白山市抚松县","220621"
"白山市江源区","220605"
"白山市浑江区","220602"
"白山市长白朝鲜族自治县","220623"
"白山市靖宇县","220622"
"白银市","620400"
"白银市会宁县","620422"
"白银市市辖区","620401"
"白银市平川区","620403"
"白银市景泰县","620423"
"白银市白银区","620402"
"白银市靖远县","620421"
"百色市","451000"
"百色市乐业县","451028"
"百色市凌云县","451027"
"百色市右江区","451002"
"百色市市辖区","451001"
"百色市平果县","451023"
"百色市德保县","451024"
"百色市田东县","451022"
"百色市田林县","451029"
"百色市田阳县","451021"
"百色市西林县","451030"
"百色市那坡县","451026"
"百色市隆林各族自治县","451031"
"百色市靖西县","451025"
"益阳市","430900"
"益阳市南县","430921"
"益阳市安化县","430923"
"益阳市市辖区","430901"
"益阳市桃江县","430922"
"益阳市资阳区","430902"
"益阳市赫山区","430903"
"盐城市","320900"
"盐城市亭湖区","320902"
"盐城市响水县","320921"
"盐城市射阳县","320924"
"盐城市市辖区","320901"
"盐城市建湖县","320925"
"盐城市滨海县","320922"
"盐城市盐都区","320903"
"盐城市阜宁县","320923"
"盖州市","210881"
"盘锦市","211100"
"盘锦市兴隆台区","211103"
"盘锦市双台子区","211102"
"盘锦市大洼县","211121"
"盘锦市市辖区","211101"
"盘锦市盘山县","211122"
"省直辖县级行政区划","469000"
"眉山市","511400"
"眉山市东坡区","511402"
"眉山市丹棱县","511424"
"眉山市仁寿县","511421"
"眉山市市辖区","511401"
"眉山市彭山县","511422"
"眉山市洪雅县","511423"
"眉山市青神县","511425"
"石嘴山市","640200"
"石嘴山市大武口区","640202"
"石嘴山市市辖区","640201"
"石嘴山市平罗县","640221"
"石嘴山市惠农区","640205"
"石家庄市","130100"
"石家庄市井陉县","130121"
"石家庄市井陉矿区","130107"
"石家庄市元氏县","130132"
"石家庄市市辖区","130101"
"石家庄市平山县","130131"
"石家庄市新华区","130105"
"石家庄市无极县","130130"
"石家庄市栾城县","130124"
"石家庄市桥东区","130103"
"石家庄市桥西区","130104"
"石家庄市正定县","130123"
"石家庄市深泽县","130128"
"石家庄市灵寿县","130126"
"石家庄市行唐县","130125"
"石家庄市裕华区","130108"
"石家庄市赞皇县","130129"
"石家庄市赵县","130133"
"石家庄市长安区","130102"
"石家庄市高邑县","130127"
"石河子市","659001"
"石狮市","350581"
"石首市","421081"
"磐石市","220284"
"福安市","350981"
"福州市","350100"
"福州市仓山区","350104"
"福州市台江区","350103"
"福州市市辖区","350101"
"福州市平潭县","350128"
"福州市晋安区","350111"
"福州市永泰县","350125"
"福州市罗源县","350123"
"福州市连江县","350122"
"福州市闽侯县","350121"
"福州市闽清县","350124"
"福州市马尾区","350105"
"福州市鼓楼区","350102"
"福建省","350000"
"福泉市","522702"
"福泉市三都水族自治县","522732"
"福泉市平塘县","522727"
"福泉市惠水县","522731"
"福泉市独山县","522726"
"福泉市瓮安县","522725"
"福泉市罗甸县","522728"
"福泉市荔波县","522722"
"福泉市贵定县","522723"
"福泉市长顺县","522729"
"福泉市龙里县","522730"
"福清市","350181"
"福鼎市","350982"
"禹城市","371482"
"禹州市","411081"
"科尔沁右翼中旗","152222"
"科尔沁右翼前旗","152221"
"科尔沁左翼中旗","150521"
"科尔沁左翼后旗","150522"
"科尔沁左翼后旗开鲁县","150523"
"秦皇岛市","130300"
"秦皇岛市北戴河区","130304"
"秦皇岛市卢龙县","130324"
"秦皇岛市山海关区","130303"
"秦皇岛市市辖区","130301"
"秦皇岛市抚宁县","130323"
"秦皇岛市昌黎县","130322"
"秦皇岛市海港区","130302"
"秦皇岛市青龙满族自治县","130321"
"穆棱市","231085"
"章丘市","370181"
"简阳市","512081"
"红河哈尼族彝族自治州","532500"
"绍兴市","330600"
"绍兴市市辖区","330601"
"绍兴市新昌县","330624"
"绍兴市绍兴县","330621"
"绍兴市越城区","330602"
"绥化市","231200"
"绥化市兰西县","231222"
"绥化市北林区","231202"
"绥化市市辖区","231201"
"绥化市庆安县","231224"
"绥化市明水县","231225"
"绥化市望奎县","231221"
"绥化市绥棱县","231226"
"绥化市青冈县","231223"
"绥芬河市","231081"
"绵竹市","510683"
"绵阳市","510700"
"绵阳市三台县","510722"
"绵阳市北川羌族自治县","510726"
"绵阳市安县","510724"
"绵阳市市辖区","510701"
"绵阳市平武县","510727"
"绵阳市梓潼县","510725"
"绵阳市涪城区","510703"
"绵阳市游仙区","510704"
"绵阳市盐亭县","510723"
"罗定市","445381"
"翁牛特旗","150426"
"老河口市","420682"
"耒阳市","430481"
"聊城市","371500"
"聊城市东昌府区","371502"
"聊城市东阿县","371524"
"聊城市冠县","371525"
"聊城市市辖区","371501"
"聊城市茌平县","371523"
"聊城市莘县","371522"
"聊城市阳谷县","371521"
"聊城市高唐县","371526"
"肇东市","231282"
"肇庆市","441200"
"肇庆市封开县","441225"
"肇庆市市辖区","441201"
"肇庆市广宁县","441223"
"肇庆市德庆县","441226"
"肇庆市怀集县","441224"
"肇庆市端州区","441202"
"肇庆市鼎湖区","441203"
"肥城市","370983"
"胶南市","370284"
"胶州市","370281"
"自贡市","510300"
"自贡市大安区","510304"
"自贡市富顺县","510322"
"自贡市市辖区","510301"
"自贡市沿滩区","510311"
"自贡市自流井区","510302"
"自贡市荣县","510321"
"自贡市贡井区","510303"
"舒兰市","220283"
"舞钢市","410481"
"舟山市","330900"
"舟山市定海区","330902"
"舟山市岱山县","330921"
"舟山市嵊泗县","330922"
"舟山市市辖区","330901"
"舟山市普陀区","330903"
"芒市","533103"
"芒市梁河县","533122"
"芒市盈江县","533123"
"芒市陇川县","533124"
"芜湖市","340200"
"芜湖市三山区","340208"
"芜湖市南陵县","340223"
"芜湖市市辖区","340201"
"芜湖市弋江区","340203"
"芜湖市无为县","340225"
"芜湖市繁昌县","340222"
"芜湖市芜湖县","340221"
"芜湖市镜湖区","340202"
"芜湖市鸠江区","340207"
"苏尼特右旗","152524"
"苏尼特左旗","152523"
"苏州市","320500"
"苏州市吴中区","320506"
"苏州市吴江区","320509"
"苏州市姑苏区","320508"
